2024-04-04 00:12:32.395749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-04 00:12:32.395804: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-04 00:12:32.397587: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-04 00:12:33.472625: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Setting eos_token is not supported, use the default one.
Setting pad_token is not supported, use the default one.
Setting unk_token is not supported, use the default one.
Loading checkpoint shards: 100% 3/3 [00:03<00:00,  1.12s/it]
trainable params: 974,848 || all params: 6,244,558,848 || trainable%: 0.01561115883009451
--> Model

--> model has 0.974848M params

Setting num_proc from 16 back to 1 for the train split to disable multiprocessing as it only contains one shard.
Generating train split: 114599 examples [00:00, 540986.87 examples/s]
Setting num_proc from 16 back to 1 for the validation split to disable multiprocessing as it only contains one shard.
Generating validation split: 1070 examples [00:00, 162935.86 examples/s]
Setting num_proc from 16 back to 1 for the test split to disable multiprocessing as it only contains one shard.
Generating test split: 1070 examples [00:00, 197531.04 examples/s]
Map (num_proc=16): 100% 114599/114599 [00:04<00:00, 26810.30 examples/s]
train_dataset: Dataset({
    features: ['input_ids', 'labels'],
    num_rows: 114599
})
Map (num_proc=16): 100% 1070/1070 [00:00<00:00, 1625.01 examples/s]
val_dataset: Dataset({
    features: ['input_ids', 'output_ids'],
    num_rows: 1070
})
Map (num_proc=16): 100% 1070/1070 [00:00<00:00, 1635.84 examples/s]
test_dataset: Dataset({
    features: ['input_ids', 'output_ids'],
    num_rows: 1070
})
--> Sanity check
                 '2': 30943 -> 30943
                 '米': 55055 -> 55055
               '的效果': 35590 -> 35590
                '宽松': 40833 -> 40833
                 '的': 54530 -> 54530
                 '裤': 56532 -> 56532
                 '腿': 56158 -> 56158
                 '，': 31123 -> 31123
               '当然是': 48466 -> 48466
                 '遮': 57148 -> 57148
                 '肉': 55343 -> 55343
                 '小': 54603 -> 54603
                '能手': 49355 -> 49355
                 '啊': 55674 -> 55674
                 '。': 31155 -> 31155
                '上身': 51605 -> 51605
                 '随': 55119 -> 55119
                 '性': 54642 -> 54642
                '自然': 31799 -> 31799
                 '不': 54535 -> 54535
                 '拘': 57036 -> 57036
                 '束': 55625 -> 55625
                 '，': 31123 -> 31123
                '面料': 46839 -> 46839
                 '亲': 55113 -> 55113
                 '肤': 56089 -> 56089
                '舒适': 33894 -> 33894
                 '贴': 55778 -> 55778
                '身体': 31902 -> 31902
                 '验': 55017 -> 55017
                 '感': 54706 -> 54706
                 '棒': 56382 -> 56382
                 '棒': 56382 -> 56382
                 '哒': 59230 -> 59230
                 '。': 31155 -> 31155
                 '系': 54712 -> 54712
                 '带': 54882 -> 54882
                '部分': 31726 -> 31726
                '增加': 31917 -> 31917
                '设计': 31735 -> 31735
                '看点': 45032 -> 45032
                 '，': 31123 -> 31123
                 '还': 54656 -> 54656
                 '让': 54772 -> 54772
                '单品': 46539 -> 46539
               '的设计': 34481 -> 34481
                 '感': 54706 -> 54706
                '更强': 43084 -> 43084
                 '。': 31155 -> 31155
                '腿部': 46799 -> 46799
                '线条': 37216 -> 37216
                 '若': 55351 -> 55351
                 '隐': 55733 -> 55733
                 '若': 55351 -> 55351
                 '现': 54600 -> 54600
                 '的': 54530 -> 54530
                 '，': 31123 -> 31123
                '性感': 40589 -> 40589
                 '撩': 58521 -> 58521
                 '人': 54533 -> 54533
                 '。': 31155 -> 31155
                '颜色': 33692 -> 33692
                 '敲': 57004 -> 57004
                '温柔': 34678 -> 34678
                 '的': 54530 -> 54530
                 '，': 31123 -> 31123
                 '与': 54619 -> 54619
                '裤子': 44722 -> 44722
                '本身': 32754 -> 32754
                 '所': 54626 -> 54626
                '呈现': 33169 -> 33169
               '的风格': 48084 -> 48084
                '有点': 33149 -> 33149
                 '反': 54955 -> 54955
                 '差': 55342 -> 55342
                 '萌': 56842 -> 56842
                 '。': 31155 -> 31155
                  '': 2 -> 2
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
max_steps is given, it will override any value given in num_train_epochs
Using auto half precision backend
/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
***** Running training *****
  Num examples = 114,599
  Num Epochs = 2
  Instantaneous batch size per device = 4
  Total train batch size (w. parallel, distributed & accumulation) = 16
  Gradient Accumulation steps = 4
  Total optimization steps = 8,000
  Number of trainable parameters = 974,848
{'loss': 4.4769, 'grad_norm': 4.457520484924316, 'learning_rate': 4.984375e-05, 'epoch': 0.0}
{'loss': 3.8729, 'grad_norm': 3.1617679595947266, 'learning_rate': 4.96875e-05, 'epoch': 0.01}
{'loss': 3.6489, 'grad_norm': 3.3320322036743164, 'learning_rate': 4.953125e-05, 'epoch': 0.01}
{'loss': 3.5044, 'grad_norm': 4.019688129425049, 'learning_rate': 4.937500000000001e-05, 'epoch': 0.01}
{'loss': 3.4787, 'grad_norm': 4.111749649047852, 'learning_rate': 4.921875e-05, 'epoch': 0.02}
{'loss': 3.4398, 'grad_norm': 4.5902934074401855, 'learning_rate': 4.90625e-05, 'epoch': 0.02}
{'loss': 3.3881, 'grad_norm': 4.6386237144470215, 'learning_rate': 4.8906250000000006e-05, 'epoch': 0.02}
{'loss': 3.4003, 'grad_norm': 4.84608268737793, 'learning_rate': 4.875e-05, 'epoch': 0.03}
{'loss': 3.3342, 'grad_norm': 5.218606948852539, 'learning_rate': 4.8593750000000005e-05, 'epoch': 0.03}
{'loss': 3.3622, 'grad_norm': 5.158422470092773, 'learning_rate': 4.8437500000000005e-05, 'epoch': 0.03}
{'loss': 3.3701, 'grad_norm': 5.2556867599487305, 'learning_rate': 4.828125e-05, 'epoch': 0.04}
{'loss': 3.3174, 'grad_norm': 5.343079090118408, 'learning_rate': 4.8125000000000004e-05, 'epoch': 0.04}
{'loss': 3.2815, 'grad_norm': 5.956881999969482, 'learning_rate': 4.7968750000000004e-05, 'epoch': 0.05}
{'loss': 3.3043, 'grad_norm': 5.705592632293701, 'learning_rate': 4.7812500000000003e-05, 'epoch': 0.05}
{'loss': 3.27, 'grad_norm': 5.913350582122803, 'learning_rate': 4.765625e-05, 'epoch': 0.05}
{'loss': 3.3241, 'grad_norm': 5.243463516235352, 'learning_rate': 4.75e-05, 'epoch': 0.06}
{'loss': 3.2906, 'grad_norm': 5.332241058349609, 'learning_rate': 4.734375e-05, 'epoch': 0.06}
{'loss': 3.3128, 'grad_norm': 5.840092182159424, 'learning_rate': 4.71875e-05, 'epoch': 0.06}
{'loss': 3.2887, 'grad_norm': 6.837751865386963, 'learning_rate': 4.703125e-05, 'epoch': 0.07}
{'loss': 3.2726, 'grad_norm': 6.142899036407471, 'learning_rate': 4.6875e-05, 'epoch': 0.07}
{'loss': 3.3246, 'grad_norm': 6.313248634338379, 'learning_rate': 4.671875e-05, 'epoch': 0.07}
{'loss': 3.2888, 'grad_norm': 6.160290718078613, 'learning_rate': 4.65625e-05, 'epoch': 0.08}
{'loss': 3.2673, 'grad_norm': 6.094671249389648, 'learning_rate': 4.640625e-05, 'epoch': 0.08}
{'loss': 3.2477, 'grad_norm': 5.925835132598877, 'learning_rate': 4.6250000000000006e-05, 'epoch': 0.08}
{'loss': 3.2487, 'grad_norm': 6.062042713165283, 'learning_rate': 4.609375e-05, 'epoch': 0.09}
{'loss': 3.2738, 'grad_norm': 6.096379280090332, 'learning_rate': 4.59375e-05, 'epoch': 0.09}
{'loss': 3.3022, 'grad_norm': 6.839846134185791, 'learning_rate': 4.5781250000000005e-05, 'epoch': 0.09}
{'loss': 3.228, 'grad_norm': 6.791756629943848, 'learning_rate': 4.5625e-05, 'epoch': 0.1}
{'loss': 3.2706, 'grad_norm': 6.396697044372559, 'learning_rate': 4.5468750000000004e-05, 'epoch': 0.1}
{'loss': 3.2283, 'grad_norm': 6.21622896194458, 'learning_rate': 4.5312500000000004e-05, 'epoch': 0.1}
{'loss': 3.2379, 'grad_norm': 6.2512431144714355, 'learning_rate': 4.515625e-05, 'epoch': 0.11}
{'loss': 3.2528, 'grad_norm': 6.121426582336426, 'learning_rate': 4.5e-05, 'epoch': 0.11}
{'loss': 3.2513, 'grad_norm': 6.805795669555664, 'learning_rate': 4.484375e-05, 'epoch': 0.12}
{'loss': 3.2243, 'grad_norm': 6.376026630401611, 'learning_rate': 4.46875e-05, 'epoch': 0.12}
{'loss': 3.2006, 'grad_norm': 6.409020900726318, 'learning_rate': 4.453125e-05, 'epoch': 0.12}
{'loss': 3.1895, 'grad_norm': 6.432254314422607, 'learning_rate': 4.4375e-05, 'epoch': 0.13}
{'loss': 3.2205, 'grad_norm': 6.639708042144775, 'learning_rate': 4.421875e-05, 'epoch': 0.13}
{'loss': 3.1868, 'grad_norm': 6.560477256774902, 'learning_rate': 4.40625e-05, 'epoch': 0.13}
{'loss': 3.2481, 'grad_norm': 6.305062294006348, 'learning_rate': 4.390625000000001e-05, 'epoch': 0.14}
{'loss': 3.2503, 'grad_norm': 6.576470375061035, 'learning_rate': 4.375e-05, 'epoch': 0.14}
 12% 1000/8000 [13:14<1:31:10,  1.28it/s]***** Running Evaluation *****
  Num examples = 50
  Batch size = 16

  0% 0/4 [00:00<?, ?it/s]
 50% 2/4 [00:04<00:04,  2.12s/it]
 75% 3/4 [00:14<00:05,  5.63s/it]
100% 4/4 [00:25<00:00,  7.51s/it]Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.689 seconds.
Prefix dict has been built successfully.
                                         
{'eval_rouge-1': 32.165838, 'eval_rouge-2': 7.564022000000001, 'eval_rouge-l': 25.218594, 'eval_bleu-4': 0.03522149914230722, 'eval_runtime': 30.4194, 'eval_samples_per_second': 1.644, 'eval_steps_per_second': 0.131, 'epoch': 0.14}
 12% 1000/8000 [13:45<1:31:10,  1.28it/s]
100% 4/4 [00:26<00:00,  7.51s/it]
                                 Checkpoint destination directory ./output/checkpoint-1000 already exists and is non-empty. Saving will proceed but saved results may be invalid.
Saving model checkpoint to ./output/checkpoint-1000
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in models/THUDM/chatglm3-6b - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.2115, 'grad_norm': 6.4509687423706055, 'learning_rate': 4.359375e-05, 'epoch': 0.14}
{'loss': 3.2273, 'grad_norm': 6.4296674728393555, 'learning_rate': 4.3437500000000006e-05, 'epoch': 0.15}
{'loss': 3.2113, 'grad_norm': 6.9615278244018555, 'learning_rate': 4.328125e-05, 'epoch': 0.15}
{'loss': 3.1839, 'grad_norm': 6.54206657409668, 'learning_rate': 4.3125000000000005e-05, 'epoch': 0.15}
{'loss': 3.2053, 'grad_norm': 6.394674301147461, 'learning_rate': 4.2968750000000004e-05, 'epoch': 0.16}
{'loss': 3.1956, 'grad_norm': 7.210118770599365, 'learning_rate': 4.28125e-05, 'epoch': 0.16}
{'loss': 3.2524, 'grad_norm': 6.8298659324646, 'learning_rate': 4.2656250000000003e-05, 'epoch': 0.16}
{'loss': 3.2311, 'grad_norm': 6.294135570526123, 'learning_rate': 4.25e-05, 'epoch': 0.17}
{'loss': 3.1903, 'grad_norm': 6.0237298011779785, 'learning_rate': 4.234375e-05, 'epoch': 0.17}
{'loss': 3.1671, 'grad_norm': 6.09128475189209, 'learning_rate': 4.21875e-05, 'epoch': 0.17}
{'loss': 3.2198, 'grad_norm': 6.46207857131958, 'learning_rate': 4.203125e-05, 'epoch': 0.18}
{'loss': 3.1934, 'grad_norm': 6.753966331481934, 'learning_rate': 4.1875e-05, 'epoch': 0.18}
{'loss': 3.1442, 'grad_norm': 6.480440616607666, 'learning_rate': 4.171875e-05, 'epoch': 0.18}
{'loss': 3.1612, 'grad_norm': 6.477458953857422, 'learning_rate': 4.156250000000001e-05, 'epoch': 0.19}
{'loss': 3.1853, 'grad_norm': 6.5325493812561035, 'learning_rate': 4.140625e-05, 'epoch': 0.19}
{'loss': 3.1986, 'grad_norm': 6.333869457244873, 'learning_rate': 4.125e-05, 'epoch': 0.2}
{'loss': 3.2043, 'grad_norm': 6.496013164520264, 'learning_rate': 4.1093750000000006e-05, 'epoch': 0.2}
{'loss': 3.2212, 'grad_norm': 6.516563892364502, 'learning_rate': 4.09375e-05, 'epoch': 0.2}
{'loss': 3.1183, 'grad_norm': 5.9534807205200195, 'learning_rate': 4.0781250000000005e-05, 'epoch': 0.21}
{'loss': 3.2643, 'grad_norm': 6.22523307800293, 'learning_rate': 4.0625000000000005e-05, 'epoch': 0.21}
{'loss': 3.162, 'grad_norm': 6.4839301109313965, 'learning_rate': 4.046875e-05, 'epoch': 0.21}
{'loss': 3.1716, 'grad_norm': 6.805156707763672, 'learning_rate': 4.0312500000000004e-05, 'epoch': 0.22}
{'loss': 3.1698, 'grad_norm': 6.619258403778076, 'learning_rate': 4.0156250000000004e-05, 'epoch': 0.22}
{'loss': 3.2452, 'grad_norm': 6.27993631362915, 'learning_rate': 4e-05, 'epoch': 0.22}
{'loss': 3.2067, 'grad_norm': 6.301827907562256, 'learning_rate': 3.984375e-05, 'epoch': 0.23}
{'loss': 3.1944, 'grad_norm': 6.387763500213623, 'learning_rate': 3.96875e-05, 'epoch': 0.23}
{'loss': 3.1461, 'grad_norm': 6.992061138153076, 'learning_rate': 3.953125e-05, 'epoch': 0.23}
{'loss': 3.1806, 'grad_norm': 6.26113224029541, 'learning_rate': 3.9375e-05, 'epoch': 0.24}
{'loss': 3.1856, 'grad_norm': 6.756810665130615, 'learning_rate': 3.921875e-05, 'epoch': 0.24}
{'loss': 3.1715, 'grad_norm': 6.1924052238464355, 'learning_rate': 3.90625e-05, 'epoch': 0.24}
{'loss': 3.1827, 'grad_norm': 7.058562278747559, 'learning_rate': 3.890625e-05, 'epoch': 0.25}
{'loss': 3.1903, 'grad_norm': 6.84136962890625, 'learning_rate': 3.875e-05, 'epoch': 0.25}
{'loss': 3.1493, 'grad_norm': 6.538081169128418, 'learning_rate': 3.859375e-05, 'epoch': 0.25}
{'loss': 3.154, 'grad_norm': 7.072056770324707, 'learning_rate': 3.8437500000000006e-05, 'epoch': 0.26}
{'loss': 3.1334, 'grad_norm': 6.82246208190918, 'learning_rate': 3.828125e-05, 'epoch': 0.26}
{'loss': 3.2051, 'grad_norm': 6.305246353149414, 'learning_rate': 3.8125e-05, 'epoch': 0.27}
{'loss': 3.1475, 'grad_norm': 6.560094356536865, 'learning_rate': 3.7968750000000005e-05, 'epoch': 0.27}
{'loss': 3.1673, 'grad_norm': 6.112670421600342, 'learning_rate': 3.78125e-05, 'epoch': 0.27}
{'loss': 3.1757, 'grad_norm': 6.690279006958008, 'learning_rate': 3.7656250000000004e-05, 'epoch': 0.28}
{'loss': 3.1618, 'grad_norm': 6.66140079498291, 'learning_rate': 3.7500000000000003e-05, 'epoch': 0.28}
 25% 2000/8000 [27:00<1:17:26,  1.29it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
***** Running Evaluation *****
  Num examples = 50
  Batch size = 16

  0% 0/4 [00:00<?, ?it/s]
 50% 2/4 [00:06<00:06,  3.20s/it]
 75% 3/4 [00:09<00:03,  3.15s/it]
                                         
{'eval_rouge-1': 33.10444, 'eval_rouge-2': 7.349438, 'eval_rouge-l': 26.300659999999997, 'eval_bleu-4': 0.03414869415590823, 'eval_runtime': 16.8042, 'eval_samples_per_second': 2.975, 'eval_steps_per_second': 0.238, 'epoch': 0.28}
 25% 2000/8000 [27:17<1:17:26,  1.29it/s]
100% 4/4 [00:12<00:00,  3.18s/it]
                                 Checkpoint destination directory ./output/checkpoint-2000 already exists and is non-empty. Saving will proceed but saved results may be invalid.
Saving model checkpoint to ./output/checkpoint-2000
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in models/THUDM/chatglm3-6b - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.1326, 'grad_norm': 6.674555778503418, 'learning_rate': 3.7343749999999996e-05, 'epoch': 0.28}
{'loss': 3.1839, 'grad_norm': 7.307922840118408, 'learning_rate': 3.71875e-05, 'epoch': 0.29}
{'loss': 3.1638, 'grad_norm': 6.617319583892822, 'learning_rate': 3.703125e-05, 'epoch': 0.29}
{'loss': 3.1436, 'grad_norm': 6.738682746887207, 'learning_rate': 3.6875e-05, 'epoch': 0.29}
{'loss': 3.1376, 'grad_norm': 6.078250885009766, 'learning_rate': 3.6725000000000005e-05, 'epoch': 0.3}
{'loss': 3.1484, 'grad_norm': 6.714727401733398, 'learning_rate': 3.6568750000000005e-05, 'epoch': 0.3}
{'loss': 3.1794, 'grad_norm': 6.268121242523193, 'learning_rate': 3.64125e-05, 'epoch': 0.3}
{'loss': 3.1473, 'grad_norm': 6.742485046386719, 'learning_rate': 3.6256250000000004e-05, 'epoch': 0.31}
{'loss': 3.1608, 'grad_norm': 6.927061080932617, 'learning_rate': 3.61e-05, 'epoch': 0.31}
{'loss': 3.1755, 'grad_norm': 6.897130012512207, 'learning_rate': 3.594375e-05, 'epoch': 0.31}
{'loss': 3.1453, 'grad_norm': 6.757779121398926, 'learning_rate': 3.57875e-05, 'epoch': 0.32}
{'loss': 3.1178, 'grad_norm': 6.50203275680542, 'learning_rate': 3.563125e-05, 'epoch': 0.32}
{'loss': 3.1496, 'grad_norm': 6.481674671173096, 'learning_rate': 3.5475e-05, 'epoch': 0.32}
{'loss': 3.1502, 'grad_norm': 6.950092792510986, 'learning_rate': 3.531875e-05, 'epoch': 0.33}
{'loss': 3.0898, 'grad_norm': 6.254732608795166, 'learning_rate': 3.51625e-05, 'epoch': 0.33}
{'loss': 3.1618, 'grad_norm': 6.602299213409424, 'learning_rate': 3.500625e-05, 'epoch': 0.34}
{'loss': 3.1617, 'grad_norm': 6.972589015960693, 'learning_rate': 3.485e-05, 'epoch': 0.34}
{'loss': 3.1824, 'grad_norm': 6.65015983581543, 'learning_rate': 3.469375e-05, 'epoch': 0.34}
{'loss': 3.0951, 'grad_norm': 6.812234401702881, 'learning_rate': 3.45375e-05, 'epoch': 0.35}
{'loss': 3.1376, 'grad_norm': 6.558523178100586, 'learning_rate': 3.4381250000000006e-05, 'epoch': 0.35}
{'loss': 3.1403, 'grad_norm': 7.078360080718994, 'learning_rate': 3.4225e-05, 'epoch': 0.35}
{'loss': 3.15, 'grad_norm': 6.579682350158691, 'learning_rate': 3.406875e-05, 'epoch': 0.36}
{'loss': 3.1494, 'grad_norm': 6.408431053161621, 'learning_rate': 3.3912500000000004e-05, 'epoch': 0.36}
{'loss': 3.1361, 'grad_norm': 6.564065933227539, 'learning_rate': 3.375625e-05, 'epoch': 0.36}
{'loss': 3.1411, 'grad_norm': 6.545934677124023, 'learning_rate': 3.3600000000000004e-05, 'epoch': 0.37}
{'loss': 3.1167, 'grad_norm': 6.664008617401123, 'learning_rate': 3.344375e-05, 'epoch': 0.37}
{'loss': 3.1244, 'grad_norm': 6.774341583251953, 'learning_rate': 3.3287499999999996e-05, 'epoch': 0.37}
{'loss': 3.1264, 'grad_norm': 6.426333427429199, 'learning_rate': 3.313125e-05, 'epoch': 0.38}
{'loss': 3.141, 'grad_norm': 6.810548305511475, 'learning_rate': 3.2975e-05, 'epoch': 0.38}
{'loss': 3.0835, 'grad_norm': 6.6482648849487305, 'learning_rate': 3.281875e-05, 'epoch': 0.38}
{'loss': 3.1329, 'grad_norm': 7.3148064613342285, 'learning_rate': 3.26625e-05, 'epoch': 0.39}
{'loss': 3.1019, 'grad_norm': 6.424184799194336, 'learning_rate': 3.250625e-05, 'epoch': 0.39}
{'loss': 3.1349, 'grad_norm': 6.7554612159729, 'learning_rate': 3.235e-05, 'epoch': 0.39}
{'loss': 3.1216, 'grad_norm': 6.6205549240112305, 'learning_rate': 3.219375e-05, 'epoch': 0.4}
{'loss': 3.1012, 'grad_norm': 6.617169380187988, 'learning_rate': 3.2037500000000006e-05, 'epoch': 0.4}
{'loss': 3.1854, 'grad_norm': 6.610563278198242, 'learning_rate': 3.188125e-05, 'epoch': 0.4}
{'loss': 3.0908, 'grad_norm': 6.676445960998535, 'learning_rate': 3.1725e-05, 'epoch': 0.41}
{'loss': 3.1298, 'grad_norm': 6.773097515106201, 'learning_rate': 3.1568750000000005e-05, 'epoch': 0.41}
{'loss': 3.0916, 'grad_norm': 7.008196830749512, 'learning_rate': 3.14125e-05, 'epoch': 0.42}
{'loss': 3.0897, 'grad_norm': 6.7261433601379395, 'learning_rate': 3.1256250000000004e-05, 'epoch': 0.42}
 38% 3000/8000 [40:30<1:06:30,  1.25it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
***** Running Evaluation *****
  Num examples = 50
  Batch size = 16

  0% 0/4 [00:00<?, ?it/s]
 50% 2/4 [00:10<00:10,  5.38s/it]
 75% 3/4 [00:14<00:04,  4.49s/it]
                                         
{'eval_rouge-1': 33.708926, 'eval_rouge-2': 9.049389999999999, 'eval_rouge-l': 26.254508, 'eval_bleu-4': 0.043014276596233934, 'eval_runtime': 28.3729, 'eval_samples_per_second': 1.762, 'eval_steps_per_second': 0.141, 'epoch': 0.42}
 38% 3000/8000 [40:58<1:06:30,  1.25it/s]
100% 4/4 [00:17<00:00,  3.86s/it]
                                 Checkpoint destination directory ./output/checkpoint-3000 already exists and is non-empty. Saving will proceed but saved results may be invalid.
Saving model checkpoint to ./output/checkpoint-3000
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in models/THUDM/chatglm3-6b - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.098, 'grad_norm': 6.563082695007324, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.42}
{'loss': 3.0794, 'grad_norm': 6.825554847717285, 'learning_rate': 3.0943749999999997e-05, 'epoch': 0.43}
{'loss': 3.1134, 'grad_norm': 6.428257465362549, 'learning_rate': 3.07875e-05, 'epoch': 0.43}
{'loss': 3.1031, 'grad_norm': 6.6427388191223145, 'learning_rate': 3.063125e-05, 'epoch': 0.43}
{'loss': 3.13, 'grad_norm': 6.998889923095703, 'learning_rate': 3.0475000000000002e-05, 'epoch': 0.44}
{'loss': 3.1036, 'grad_norm': 6.975096225738525, 'learning_rate': 3.0318750000000002e-05, 'epoch': 0.44}
{'loss': 3.1047, 'grad_norm': 6.853231906890869, 'learning_rate': 3.0162499999999998e-05, 'epoch': 0.44}
{'loss': 3.0995, 'grad_norm': 7.169567584991455, 'learning_rate': 3.000625e-05, 'epoch': 0.45}
{'loss': 3.0891, 'grad_norm': 7.225650787353516, 'learning_rate': 2.985e-05, 'epoch': 0.45}
